Description: For an academic project on how conflict effects migration
Samples selected:
      Sudan 2008
            Note: 
            Density of the full data file:  16.6%
            Density of your extract: 16.6%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    SD08   
  COUNTRY            H   1-3            3      X 
  YEAR               H   4-7            4      X 
  SAMPLE             H   8-16           9      X 
  SERIAL             H  17-28          12      X 
  HHWT               H  29-36           8      X 
  SD2008A_HHTYPE     H  37              1      X 
  SD2008A_DWTYPE     H  38-39           2      X 
  SD2008A_BEDRMS     H  40-41           2      X 
  SD2008A_OWNRSHP    H  42              1      X 
  SD2008A_WATSRC     H  43-44           2      X 
  SD2008A_LIGHTING   H  45-46           2      X 
  SD2008A_FUELCOOK   H  47              1      X 
  SD2008A_VEHICLE    H  48              1      X 
  SD2008A_MOTOCYC    H  49              1      X 
  SD2008A_BICYCLE    H  50              1      X 
  SD2008A_LIVEHOOD   H  51              1      X 
  PERNUM             P  52-55           4      X 
  PERWT              P  56-63           8      X 
  SD2008A_RELATE     P  64-65           2      X 
  SD2008A_SEX        P  66              1      X 
  SD2008A_AGE        P  67-68           2      X 
  SD2008A_NATION     P  69-70           2      X 
  SD2008A_REGGROUP   P  71              1      X 
  SD2008A_ORREGION   P  72-73           2      X 
  SD2008A_BPLSTATE   P  74-75           2      X 
  SD2008A_USTATE     P  76-77           2      X 
  SD2008A_DURRES     P  78-79           2      X 
  SD2008A_MIGSTATE   P  80-81           2      X 
  SD2008A_EMPSTAT    P  82              1      X 
  SD2008A_REASON     P  83              1      X 
  SD2008A_OCC        P  84-85           2      X 
  SD2008A_IND        P  86-88           3      X 
  SD2008A_CLASSWK    P  89              1      X 
  SD2008A_MARST      P  90              1      X 
  SD2008A_AGEMARR    P  91-92           2      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

RECTYPE		Record type
077		Rental and leasing activities
079		Travel agency, tour operator, reservation service and related activities
080		Security and investigation activities
081		Services to buildings and landscape activities
082		Office administrative, office support and other business support activities
084		Public administration and defence
085		Education
086		Human health activities
090		Creative, arts and entertainment activities
091		Libraries, archives, museums and other cultural activities
092		Gambling and betting activities
093		Sports activities and amusement and recreation activities
094		Activities of membership organizations
095		Repair of computers and personal and household goods
096		Other personal service activities
097		Activities of households as employers of domestic personnel
098		Undifferentiated goods- and services-producing activities of private households for own use
099		Activities of extraterritorial organizations and bodies
100		Other industry, response suppressed
998		Unknown
999		NIU (not in universe)

SD2008A_0438		Class of worker
1		Paid employee
2		Employer
3		Own account worker
4		Unpaid family worker
5		Unpaid working for others
9		NIU (not in universe)

SD2008A_0439		Marital status
1		Never married
2		Married
3		Widowed
4		Divorced
9		NIU (not in universe)

SD2008A_0440		Age at first marriage
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95
98		Unknown
99		NIU (not in universe)
